FirstRJ,TotalTests,FirstRJRatio
3,25,0.12000
31,70,0.44286
10,70,0.14286
18,33,0.54545
0,40,0.00000
0,81,0.00000
0,81,0.00000
0,70,0.00000
15,81,0.18519
6,81,0.07407
0,81,0.00000
13,81,0.16049
23,81,0.28395
1,1,1.00000
2,33,0.06061
0,50,0.00000
11,81,0.13580
30,81,0.37037
6,70,0.08571
14,81,0.17284
1,1,1.00000
15,81,0.18519
0,50,0.00000
13,81,0.16049
13,81,0.16049
4,33,0.12121
0,36,0.00000
29,70,0.41429
1,81,0.01235
13,81,0.16049
6,70,0.08571
34,70,0.48571
4,33,0.12121
2,81,0.02469
1,81,0.01235
1,70,0.01429
7,33,0.21212
6,70,0.08571
20,33,0.60606
10,81,0.12346
6,70,0.08571
1,1,1.00000
7,29,0.24138
15,81,0.18519
8,33,0.24242
34,70,0.48571
6,70,0.08571
0,33,0.00000
0,70,0.00000
0,70,0.00000
57,81,0.70370
4,81,0.04938
0,70,0.00000
9,81,0.11111
57,81,0.70370
0,81,0.00000
57,81,0.70370
0,33,0.00000
58,81,0.71605
16,81,0.19753
4,81,0.04938
2,33,0.06061
11,81,0.13580
13,40,0.32500
13,81,0.16049
13,36,0.36111
14,81,0.17284
58,81,0.71605
0,81,0.00000
0,81,0.00000
0,70,0.00000
1,1,1.00000
3,25,0.12000
57,81,0.70370
10,81,0.12346
7,33,0.21212
34,70,0.48571
0,33,0.00000
4,81,0.04938
34,70,0.48571
1,33,0.03030
3,50,0.06000
1,81,0.01235
0,70,0.00000
6,70,0.08571
74,81,0.91358
18,33,0.54545
36,81,0.44444
0,81,0.00000
2,81,0.02469
2,81,0.02469
3,35,0.08571
57,81,0.70370
4,81,0.04938
0,81,0.00000
0,81,0.00000
0,40,0.00000
6,70,0.08571
7,34,0.20588
4,81,0.04938
10,81,0.12346
2,33,0.06061
4,81,0.04938
6,38,0.15789
1,93,0.01075
24,81,0.29630
14,81,0.17284
11,81,0.13580
0,33,0.00000
0,70,0.00000
11,81,0.13580
0,70,0.00000
11,81,0.13580
10,81,0.12346
13,81,0.16049
2,33,0.06061
8,81,0.09877
5,43,0.11628
36,81,0.44444
57,81,0.70370
0,70,0.00000
58,81,0.71605
57,81,0.70370
2,33,0.06061
0,70,0.00000
4,81,0.04938
0,50,0.00000
13,81,0.16049
0,70,0.00000
15,81,0.18519
2,81,0.02469
14,81,0.17284
0,33,0.00000
4,33,0.12121
4,81,0.04938
0,81,0.00000
11,81,0.13580
5,89,0.05618
0,70,0.00000
11,81,0.13580
12,33,0.36364
6,70,0.08571
22,81,0.27160
16,81,0.19753
6,70,0.08571
0,81,0.00000
1,41,0.02439
1,81,0.01235
13,81,0.16049
13,36,0.36111
0,81,0.00000
4,81,0.04938
0,70,0.00000
57,81,0.70370
0,25,0.00000
4,70,0.05714
12,70,0.17143
0,40,0.00000
11,81,0.13580
0,70,0.00000
0,50,0.00000
0,81,0.00000
1,1,1.00000
11,81,0.13580
0,70,0.00000
18,33,0.54545
18,33,0.54545
1,81,0.01235
1,45,0.02222
13,81,0.16049
6,81,0.07407
7,33,0.21212
4,81,0.04938
0,64,0.00000
0,33,0.00000
0,33,0.00000
4,70,0.05714
3,39,0.07692
34,70,0.48571
1,1,1.00000
14,81,0.17284
57,81,0.70370
13,81,0.16049
11,33,0.33333
6,70,0.08571
13,81,0.16049
0,25,0.00000
4,70,0.05714
6,43,0.13953
1,81,0.01235
3,33,0.09091
0,81,0.00000
12,70,0.17143
13,81,0.16049
18,33,0.54545
1,81,0.01235
57,81,0.70370
13,81,0.16049
1,81,0.01235
1,70,0.01429
0,41,0.00000
3,66,0.04545
6,33,0.18182
10,81,0.12346
11,81,0.13580
18,33,0.54545
11,81,0.13580
6,70,0.08571
6,70,0.08571
1,1,1.00000
11,81,0.13580
0,33,0.00000
0,33,0.00000
4,53,0.07547
75,81,0.92593
12,81,0.14815
2,81,0.02469
6,81,0.07407
0,81,0.00000
0,49,0.00000
4,33,0.12121
0,33,0.00000
74,81,0.91358
2,11,0.18182
8,33,0.24242
3,33,0.09091
6,70,0.08571
0,65,0.00000
74,81,0.91358
4,39,0.10256
2,33,0.06061
15,81,0.18519
34,70,0.48571
14,81,0.17284
0,61,0.00000
11,114,0.09649
57,81,0.70370
7,33,0.21212
11,81,0.13580
1,70,0.01429
6,70,0.08571
1,1,1.00000
6,81,0.07407
0,45,0.00000
34,70,0.48571
18,33,0.54545
0,70,0.00000
14,31,0.45161
10,45,0.22222
11,33,0.33333
16,81,0.19753
1,81,0.01235
1,45,0.02222
0,93,0.00000
2,33,0.06061
5,81,0.06173
34,70,0.48571
18,33,0.54545
0,33,0.00000
2,70,0.02857
13,81,0.16049
57,81,0.70370
11,81,0.13580
0,81,0.00000
31,32,0.96875
11,33,0.33333
0,33,0.00000
4,81,0.04938
2,81,0.02469
2,34,0.05882
3,11,0.27273
143,175,0.81714
2,81,0.02469
11,48,0.22917
36,81,0.44444
1,1,1.00000
10,81,0.12346
18,33,0.54545
14,31,0.45161
0,34,0.00000
1,70,0.01429
29,70,0.41429
0,70,0.00000
0,81,0.00000
1,81,0.01235
1,1,1.00000
7,33,0.21212
15,81,0.18519
4,81,0.04938
57,81,0.70370
2,33,0.06061
0,81,0.00000
18,33,0.54545
1,70,0.01429
1,33,0.03030
1,1,1.00000
0,70,0.00000
2,70,0.02857
35,70,0.50000
8,98,0.08163
1,33,0.03030
0,50,0.00000
0,81,0.00000
6,70,0.08571
75,81,0.92593
6,70,0.08571
3,33,0.09091
5,11,0.45455
13,36,0.36111
16,81,0.19753
11,81,0.13580
1,45,0.02222
4,81,0.04938
33,70,0.47143
30,81,0.37037
15,81,0.18519
12,33,0.36364
34,70,0.48571
11,48,0.22917
1,1,1.00000
9,81,0.11111
0,33,0.00000
1,20,0.05000
3,70,0.04286
3,70,0.04286
13,81,0.16049
0,81,0.00000
2,20,0.10000
57,81,0.70370
1,81,0.01235
8,81,0.09877
0,33,0.00000
57,81,0.70370
0,70,0.00000
0,11,0.00000
4,66,0.06061
13,81,0.16049
1,81,0.01235
1,1,1.00000
14,81,0.17284
18,33,0.54545
2,33,0.06061
6,81,0.07407
1,45,0.02222
57,81,0.70370
3,81,0.03704
0,33,0.00000
11,81,0.13580
6,70,0.08571
10,81,0.12346
6,70,0.08571
0,65,0.00000
6,70,0.08571
6,59,0.10169
11,81,0.13580
4,29,0.13793
6,81,0.07407
57,81,0.70370
1,81,0.01235
0,81,0.00000
14,81,0.17284
0,70,0.00000
1,20,0.05000
1,81,0.01235
0,85,0.00000
0,70,0.00000
0,30,0.00000
12,33,0.36364
75,81,0.92593
0,33,0.00000
0,70,0.00000
0,33,0.00000
2,81,0.02469
0,81,0.00000
12,81,0.14815
15,81,0.18519
1,1,1.00000
1,81,0.01235
11,81,0.13580
2,33,0.06061
6,70,0.08571
0,33,0.00000
15,81,0.18519
4,33,0.12121
0,81,0.00000
9,70,0.12857
0,45,0.00000
6,70,0.08571
1,70,0.01429
12,33,0.36364
0,70,0.00000
0,70,0.00000
5,81,0.06173
8,23,0.34783
0,33,0.00000
12,81,0.14815
1,81,0.01235
6,70,0.08571
0,48,0.00000
15,81,0.18519
16,81,0.19753
1,70,0.01429
4,98,0.04082
0,33,0.00000
0,33,0.00000
57,81,0.70370
0,33,0.00000
1,1,1.00000
1,29,0.03448
16,81,0.19753
0,70,0.00000
1,70,0.01429
6,70,0.08571
0,33,0.00000
0,70,0.00000
5,81,0.06173
1,36,0.02778
6,70,0.08571
2,81,0.02469
4,67,0.05970
2,70,0.02857
0,81,0.00000
1,81,0.01235
1,1,1.00000
11,81,0.13580
81,81,1.00000
13,81,0.16049
14,81,0.17284
4,70,0.05714
0,70,0.00000
0,70,0.00000
13,81,0.16049
18,33,0.54545
11,81,0.13580
1,45,0.02222
27,43,0.62791
0,70,0.00000
12,81,0.14815
0,61,0.00000
11,81,0.13580
2,33,0.06061
2,81,0.02469
1,81,0.01235
21,114,0.18421
4,81,0.04938
64,81,0.79012
16,81,0.19753
2,20,0.10000
4,70,0.05714
15,81,0.18519
4,81,0.04938
4,81,0.04938
16,81,0.19753
9,81,0.11111
57,81,0.70370
37,70,0.52857
9,70,0.12857
0,81,0.00000
6,81,0.07407
23,70,0.32857
35,70,0.50000
15,81,0.18519
14,81,0.17284
53,59,0.89831
34,70,0.48571
0,81,0.00000
18,33,0.54545
9,33,0.27273
0,70,0.00000
10,81,0.12346
6,70,0.08571
0,105,0.00000
6,70,0.08571
1,70,0.01429
2,33,0.06061
23,70,0.32857
7,33,0.21212
0,81,0.00000
0,70,0.00000
4,54,0.07407
3,81,0.03704
19,33,0.57576
1,81,0.01235
0,70,0.00000
34,70,0.48571
4,81,0.04938
1,81,0.01235
0,45,0.00000
11,81,0.13580
6,92,0.06522
59,81,0.72840
31,32,0.96875
57,81,0.70370
2,33,0.06061
25,70,0.35714
57,81,0.70370
8,81,0.09877
11,81,0.13580
4,81,0.04938
0,70,0.00000
6,70,0.08571
3,81,0.03704
13,81,0.16049
1,70,0.01429
0,53,0.00000
15,81,0.18519
1,23,0.04348
75,81,0.92593
13,81,0.16049
0,33,0.00000
0,70,0.00000
14,31,0.45161
11,33,0.33333
34,70,0.48571
57,81,0.70370
13,81,0.16049
6,70,0.08571
8,81,0.09877
8,23,0.34783
57,81,0.70370
1,81,0.01235
0,67,0.00000
5,81,0.06173
0,70,0.00000
20,33,0.60606
13,81,0.16049
1,1,1.00000
18,70,0.25714
1,81,0.01235
0,81,0.00000
9,60,0.15000
0,70,0.00000
3,26,0.11538
21,81,0.25926
18,33,0.54545
9,70,0.12857
1,70,0.01429
2,33,0.06061
0,23,0.00000
4,81,0.04938
11,81,0.13580
0,70,0.00000
0,36,0.00000
9,93,0.09677
0,81,0.00000
15,81,0.18519
8,81,0.09877
1,15,0.06667
24,114,0.21053
3,20,0.15000
0,26,0.00000
71,81,0.87654
4,81,0.04938
3,33,0.09091
6,59,0.10169
7,29,0.24138
0,29,0.00000
2,29,0.06897
3,81,0.03704
5,81,0.06173
8,81,0.09877
34,48,0.70833
18,33,0.54545
20,33,0.60606
34,70,0.48571
13,81,0.16049
1,81,0.01235
36,81,0.44444
14,40,0.35000
15,81,0.18519
5,36,0.13889
0,70,0.00000
1,1,1.00000
1,1,1.00000
0,81,0.00000
9,70,0.12857
4,40,0.10000
1,1,1.00000
57,81,0.70370
4,81,0.04938
2,70,0.02857
8,81,0.09877
0,15,0.00000
1,81,0.01235
1,1,1.00000
57,81,0.70370
13,22,0.59091
0,70,0.00000
2,81,0.02469
6,70,0.08571
2,35,0.05714
0,70,0.00000
0,31,0.00000
0,81,0.00000
28,81,0.34568
1,81,0.01235
0,26,0.00000
0,62,0.00000
57,81,0.70370
0,70,0.00000
11,33,0.33333
23,70,0.32857
3,81,0.03704
0,81,0.00000
2,35,0.05714
1,70,0.01429
0,70,0.00000
16,81,0.19753
0,43,0.00000
0,36,0.00000
0,15,0.00000
0,48,0.00000
13,81,0.16049
15,81,0.18519
0,33,0.00000
11,81,0.13580
1,81,0.01235
9,81,0.11111
1,1,1.00000
0,70,0.00000
1,24,0.04167
0,33,0.00000
18,33,0.54545
0,81,0.00000
0,81,0.00000
0,71,0.00000
4,81,0.04938
0,45,0.00000
8,98,0.08163
57,81,0.70370
0,45,0.00000
14,81,0.17284
0,59,0.00000
74,81,0.91358
10,81,0.12346
0,29,0.00000
1,33,0.03030
3,33,0.09091
6,70,0.08571
2,41,0.04878
22,33,0.66667
0,22,0.00000
6,70,0.08571
2,33,0.06061
57,81,0.70370
4,81,0.04938
6,81,0.07407
13,81,0.16049
3,89,0.03371
13,81,0.16049
1,70,0.01429
1,33,0.03030
1,35,0.02857
0,59,0.00000
1,33,0.03030
1,70,0.01429
15,81,0.18519
0,24,0.00000
0,70,0.00000
1,1,1.00000
0,60,0.00000
4,81,0.04938
11,33,0.33333
1,1,1.00000
1,33,0.03030
1,33,0.03030
0,70,0.00000
1,81,0.01235
2,70,0.02857
0,70,0.00000
2,81,0.02469
10,81,0.12346
0,71,0.00000
0,33,0.00000
4,33,0.12121
15,81,0.18519
3,35,0.08571
14,81,0.17284
12,81,0.14815
36,81,0.44444
34,70,0.48571
1,70,0.01429
0,65,0.00000
0,20,0.00000
7,55,0.12727
6,175,0.03429
0,57,0.00000
24,40,0.60000
11,67,0.16418
57,81,0.70370
1,81,0.01235
0,109,0.00000
13,81,0.16049
14,81,0.17284
57,81,0.70370
0,81,0.00000
1,81,0.01235
0,81,0.00000
1,71,0.01408
0,81,0.00000
23,81,0.28395
1,81,0.01235
2,81,0.02469
13,81,0.16049
2,81,0.02469
13,81,0.16049
27,40,0.67500
11,81,0.13580
57,81,0.70370
1,55,0.01818
14,81,0.17284
57,81,0.70370
11,81,0.13580
16,81,0.19753
1,81,0.01235
0,50,0.00000
3,81,0.03704
2,81,0.02469
11,81,0.13580
14,81,0.17284
57,81,0.70370
11,81,0.13580
57,81,0.70370
11,81,0.13580
21,81,0.25926
14,81,0.17284
11,81,0.13580
57,81,0.70370
57,81,0.70370
1,81,0.01235
13,81,0.16049
13,81,0.16049
57,81,0.70370
11,81,0.13580
0,81,0.00000
14,81,0.17284
0,70,0.00000
16,81,0.19753
57,81,0.70370
57,81,0.70370
44,55,0.80000
0,29,0.00000
74,81,0.91358
10,81,0.12346
14,81,0.17284
1,81,0.01235
0,81,0.00000
11,81,0.13580
15,81,0.18519
11,81,0.13580
57,81,0.70370
14,81,0.17284
4,56,0.07143
57,81,0.70370
37,81,0.45679
0,81,0.00000
13,81,0.16049
57,81,0.70370
57,81,0.70370
11,81,0.13580
10,81,0.12346
2,81,0.02469
13,81,0.16049
16,81,0.19753
1,81,0.01235
0,81,0.00000
58,64,0.90625
11,81,0.13580
11,81,0.13580
1,81,0.01235
13,81,0.16049
1,1,1.00000
57,81,0.70370
1,81,0.01235
13,81,0.16049
57,81,0.70370
0,3,0.00000
11,81,0.13580
16,81,0.19753
4,81,0.04938
0,70,0.00000
13,81,0.16049
13,81,0.16049
0,81,0.00000
57,81,0.70370
13,81,0.16049
0,81,0.00000
16,81,0.19753
10,81,0.12346
57,81,0.70370
13,81,0.16049
0,70,0.00000
8,81,0.09877
57,81,0.70370
4,81,0.04938
13,81,0.16049
57,81,0.70370
0,81,0.00000
14,81,0.17284
18,33,0.54545
11,81,0.13580
57,81,0.70370
1,81,0.01235
57,81,0.70370
16,81,0.19753
0,31,0.00000
0,81,0.00000
4,28,0.14286
4,34,0.11765
0,35,0.00000
1,1,1.00000
57,81,0.70370
4,81,0.04938
11,81,0.13580
14,81,0.17284
13,81,0.16049
13,81,0.16049
57,81,0.70370
8,81,0.09877
13,81,0.16049
0,70,0.00000
0,70,0.00000
1,70,0.01429
0,81,0.00000
11,81,0.13580
1,1,1.00000
57,81,0.70370
0,55,0.00000
2,81,0.02469
13,81,0.16049
11,81,0.13580
57,81,0.70370
13,81,0.16049
0,81,0.00000
0,44,0.00000
14,81,0.17284
1,81,0.01235
9,81,0.11111
11,81,0.13580
14,81,0.17284
16,81,0.19753
14,81,0.17284
57,81,0.70370
16,81,0.19753
12,81,0.14815
9,81,0.11111
57,81,0.70370
2,81,0.02469
11,81,0.13580
57,81,0.70370
0,81,0.00000
14,81,0.17284
57,81,0.70370
16,81,0.19753
57,81,0.70370
57,81,0.70370
11,81,0.13580
1,81,0.01235
57,81,0.70370
1,81,0.01235
57,81,0.70370
13,81,0.16049
31,32,0.96875
11,81,0.13580
57,81,0.70370
6,70,0.08571
57,81,0.70370
15,81,0.18519
8,81,0.09877
13,81,0.16049
1,81,0.01235
0,44,0.00000
14,81,0.17284
15,81,0.18519
57,81,0.70370
2,33,0.06061
57,81,0.70370
10,81,0.12346
13,81,0.16049
1,81,0.01235
57,81,0.70370
1,1,1.00000
57,81,0.70370
0,81,0.00000
4,81,0.04938
9,81,0.11111
15,81,0.18519
9,81,0.11111
11,81,0.13580
10,81,0.12346
74,81,0.91358
57,81,0.70370
57,81,0.70370
0,70,0.00000
1,81,0.01235
16,81,0.19753
57,81,0.70370
16,81,0.19753
57,81,0.70370
16,81,0.19753
0,81,0.00000
0,81,0.00000
0,70,0.00000
4,81,0.04938
1,81,0.01235
1,1,1.00000
57,81,0.70370
2,81,0.02469
0,81,0.00000
9,81,0.11111
9,81,0.11111
1,1,1.00000
11,81,0.13580
11,81,0.13580
4,81,0.04938
4,81,0.04938
13,81,0.16049
15,81,0.18519
16,81,0.19753
0,81,0.00000
1,1,1.00000
2,81,0.02469
15,81,0.18519
57,81,0.70370
74,81,0.91358
57,81,0.70370
6,70,0.08571
15,81,0.18519
57,81,0.70370
0,81,0.00000
0,81,0.00000
57,81,0.70370
0,81,0.00000
0,81,0.00000
57,81,0.70370
9,81,0.11111
1,81,0.01235
4,81,0.04938
16,81,0.19753
0,70,0.00000
4,81,0.04938
0,81,0.00000
9,81,0.11111
0,81,0.00000
0,36,0.00000
13,81,0.16049
4,67,0.05970
8,81,0.09877
0,70,0.00000
0,81,0.00000
1,81,0.01235
4,81,0.04938
11,81,0.13580
14,81,0.17284
0,81,0.00000
21,81,0.25926
6,70,0.08571
16,81,0.19753
1,1,1.00000
11,81,0.13580
1,81,0.01235
57,81,0.70370
10,81,0.12346
0,81,0.00000
0,81,0.00000
57,81,0.70370
57,81,0.70370
4,81,0.04938
0,70,0.00000
57,81,0.70370
30,81,0.37037
0,81,0.00000
16,81,0.19753
9,81,0.11111
0,70,0.00000
8,81,0.09877
57,81,0.70370
4,81,0.04938
4,81,0.04938
57,81,0.70370
1,81,0.01235
6,70,0.08571
57,81,0.70370
23,81,0.28395
4,81,0.04938
4,81,0.04938
57,81,0.70370
11,81,0.13580
5,81,0.06173
57,81,0.70370
57,81,0.70370
0,81,0.00000
57,81,0.70370
0,81,0.00000
0,70,0.00000
13,81,0.16049
0,70,0.00000
6,81,0.07407
11,81,0.13580
0,70,0.00000
0,81,0.00000
1,56,0.01786
4,81,0.04938
2,81,0.02469
0,81,0.00000
57,81,0.70370
3,15,0.20000
57,81,0.70370
10,81,0.12346
5,81,0.06173
10,81,0.12346
0,81,0.00000
13,81,0.16049
1,1,1.00000
8,81,0.09877
11,81,0.13580
10,81,0.12346
0,70,0.00000
8,81,0.09877
0,81,0.00000
9,81,0.11111
57,81,0.70370
74,81,0.91358
0,81,0.00000
16,81,0.19753
9,81,0.11111
57,81,0.70370
0,70,0.00000
1,51,0.01961
4,81,0.04938
0,81,0.00000
0,81,0.00000
3,45,0.06667
13,81,0.16049
0,81,0.00000
0,81,0.00000
6,70,0.08571
0,70,0.00000
0,70,0.00000
57,81,0.70370
0,21,0.00000
0,81,0.00000
11,81,0.13580
0,81,0.00000
0,81,0.00000
0,70,0.00000
0,81,0.00000
57,81,0.70370
1,1,1.00000
16,81,0.19753
0,70,0.00000
4,81,0.04938
4,81,0.04938
14,81,0.17284
0,81,0.00000
2,35,0.05714
0,70,0.00000
0,87,0.00000
59,81,0.72840
13,81,0.16049
0,81,0.00000
14,81,0.17284
57,81,0.70370
4,81,0.04938
0,81,0.00000
21,81,0.25926
15,81,0.18519
9,70,0.12857
0,70,0.00000
16,81,0.19753
4,81,0.04938
0,70,0.00000
13,81,0.16049
0,50,0.00000
0,81,0.00000
1,1,1.00000
1,81,0.01235
0,81,0.00000
57,81,0.70370
9,81,0.11111
57,81,0.70370
1,81,0.01235
74,81,0.91358
0,81,0.00000
57,81,0.70370
57,81,0.70370
0,81,0.00000
3,50,0.06000
9,81,0.11111
1,81,0.01235
5,81,0.06173
0,70,0.00000
21,81,0.25926
9,81,0.11111
5,81,0.06173
13,55,0.23636
11,81,0.13580
1,81,0.01235
9,81,0.11111
4,81,0.04938
0,70,0.00000
34,70,0.48571
0,28,0.00000
6,81,0.07407
4,81,0.04938
57,81,0.70370
10,81,0.12346
0,70,0.00000
57,81,0.70370
6,81,0.07407
11,81,0.13580
0,81,0.00000
0,70,0.00000
16,81,0.19753
1,81,0.01235
13,81,0.16049
4,81,0.04938
57,81,0.70370
13,81,0.16049
1,81,0.01235
2,70,0.02857
57,81,0.70370
11,81,0.13580
6,70,0.08571
0,81,0.00000
57,81,0.70370
0,81,0.00000
0,81,0.00000
13,81,0.16049
9,81,0.11111
30,81,0.37037
4,81,0.04938
10,81,0.12346
0,81,0.00000
16,81,0.19753
74,81,0.91358
16,81,0.19753
11,81,0.13580
13,81,0.16049
0,81,0.00000
14,81,0.17284
11,81,0.13580
57,81,0.70370
14,81,0.17284
6,70,0.08571
14,81,0.17284
4,81,0.04938
0,78,0.00000
0,33,0.00000
5,81,0.06173
0,70,0.00000
1,1,1.00000
57,81,0.70370
2,50,0.04000
3,45,0.06667
57,81,0.70370
13,81,0.16049
4,81,0.04938
0,81,0.00000
0,81,0.00000
57,81,0.70370
81,81,1.00000
57,81,0.70370
0,70,0.00000
0,81,0.00000
57,81,0.70370
0,81,0.00000
14,81,0.17284
16,81,0.19753
0,70,0.00000
57,81,0.70370
1,1,1.00000
1,1,1.00000
30,81,0.37037
0,35,0.00000
4,81,0.04938
57,81,0.70370
2,70,0.02857
57,81,0.70370
0,31,0.00000
11,81,0.13580
3,81,0.03704
4,81,0.04938
6,70,0.08571
16,81,0.19753
11,37,0.29730
4,70,0.05714
0,70,0.00000
1,1,1.00000
4,81,0.04938
0,70,0.00000
28,105,0.26667
9,81,0.11111
57,81,0.70370
1,56,0.01786
57,81,0.70370
0,81,0.00000
0,70,0.00000
1,1,1.00000
57,81,0.70370
23,70,0.32857
1,81,0.01235
15,81,0.18519
1,81,0.01235
1,1,1.00000
1,1,1.00000
1,1,1.00000
10,81,0.12346
13,81,0.16049
6,70,0.08571
13,81,0.16049
57,81,0.70370
11,67,0.16418
6,70,0.08571
9,81,0.11111
0,70,0.00000
16,81,0.19753
0,81,0.00000
0,70,0.00000
57,81,0.70370
2,81,0.02469
57,81,0.70370
11,81,0.13580
4,81,0.04938
0,70,0.00000
0,70,0.00000
0,70,0.00000
0,81,0.00000
0,81,0.00000
6,81,0.07407
2,81,0.02469
4,81,0.04938
15,81,0.18519
18,33,0.54545
57,81,0.70370
5,81,0.06173
0,81,0.00000
1,81,0.01235
13,81,0.16049
6,70,0.08571
13,81,0.16049
0,70,0.00000
1,1,1.00000
6,70,0.08571
1,1,1.00000
0,70,0.00000
11,81,0.13580
1,81,0.01235
35,70,0.50000
1,1,1.00000
16,81,0.19753
9,39,0.23077
1,81,0.01235
11,81,0.13580
3,81,0.03704
0,70,0.00000
4,81,0.04938
57,81,0.70370
0,70,0.00000
16,81,0.19753
0,31,0.00000
0,70,0.00000
1,1,1.00000
3,81,0.03704
57,81,0.70370
6,70,0.08571
4,81,0.04938
0,70,0.00000
0,70,0.00000
30,81,0.37037
15,81,0.18519
57,81,0.70370
1,64,0.01562
0,81,0.00000
0,70,0.00000
30,81,0.37037
0,95,0.00000
57,81,0.70370
15,81,0.18519
1,1,1.00000
2,81,0.02469
57,81,0.70370
0,70,0.00000
0,81,0.00000
63,81,0.77778
2,43,0.04651
14,81,0.17284
0,70,0.00000
1,81,0.01235
0,70,0.00000
0,70,0.00000
1,1,1.00000
57,81,0.70370
2,81,0.02469
57,81,0.70370
0,81,0.00000
58,81,0.71605
11,81,0.13580
4,81,0.04938
57,81,0.70370
0,28,0.00000
1,1,1.00000
9,81,0.11111
14,81,0.17284
0,70,0.00000
16,81,0.19753
11,81,0.13580
15,81,0.18519
13,81,0.16049
3,70,0.04286
4,81,0.04938
6,70,0.08571
8,71,0.11268
4,81,0.04938
0,70,0.00000
12,70,0.17143
57,81,0.70370
0,70,0.00000
14,81,0.17284
6,70,0.08571
0,70,0.00000
12,81,0.14815
0,70,0.00000
14,81,0.17284
19,81,0.23457
16,50,0.32000
6,70,0.08571
57,81,0.70370
0,70,0.00000
0,81,0.00000
11,81,0.13580
23,81,0.28395
57,81,0.70370
30,81,0.37037
57,81,0.70370
57,81,0.70370
1,1,1.00000
0,70,0.00000
0,81,0.00000
0,70,0.00000
14,81,0.17284
10,81,0.12346
0,70,0.00000
0,81,0.00000
3,35,0.08571
15,81,0.18519
4,81,0.04938
11,67,0.16418
0,81,0.00000
0,70,0.00000
13,81,0.16049
15,81,0.18519
2,50,0.04000
6,81,0.07407
57,81,0.70370
15,81,0.18519
1,81,0.01235
13,81,0.16049
0,70,0.00000
2,42,0.04762
57,81,0.70370
0,33,0.00000
0,43,0.00000
10,81,0.12346
10,81,0.12346
2,81,0.02469
57,81,0.70370
13,81,0.16049
0,70,0.00000
3,81,0.03704
14,81,0.17284
0,81,0.00000
4,81,0.04938
6,81,0.07407
8,81,0.09877
57,81,0.70370
57,81,0.70370
0,70,0.00000
0,70,0.00000
6,70,0.08571
0,70,0.00000
0,39,0.00000
1,81,0.01235
6,70,0.08571
0,70,0.00000
0,81,0.00000
30,81,0.37037
57,81,0.70370
57,81,0.70370
4,81,0.04938
1,64,0.01562
4,81,0.04938
0,70,0.00000
6,70,0.08571
74,81,0.91358
23,81,0.28395
57,81,0.70370
1,45,0.02222
6,70,0.08571
5,81,0.06173
9,81,0.11111
11,81,0.13580
0,81,0.00000
11,81,0.13580
1,1,1.00000
10,81,0.12346
6,70,0.08571
13,81,0.16049
0,70,0.00000
57,81,0.70370
0,81,0.00000
57,81,0.70370
6,81,0.07407
74,81,0.91358
11,81,0.13580
4,81,0.04938
57,81,0.70370
14,81,0.17284
6,70,0.08571
0,70,0.00000
10,81,0.12346
14,81,0.17284
35,70,0.50000
6,70,0.08571
6,70,0.08571
10,81,0.12346
3,81,0.03704
2,33,0.06061
2,81,0.02469
0,81,0.00000
9,81,0.11111
2,81,0.02469
5,81,0.06173
3,45,0.06667
6,70,0.08571
13,81,0.16049
2,81,0.02469
4,81,0.04938
0,70,0.00000
57,81,0.70370
1,1,1.00000
57,81,0.70370
11,81,0.13580
34,70,0.48571
19,70,0.27143
12,37,0.32432
7,33,0.21212
0,78,0.00000
0,70,0.00000
16,81,0.19753
1,81,0.01235
0,70,0.00000
6,70,0.08571
2,20,0.10000
4,81,0.04938
1,1,1.00000
0,81,0.00000
51,81,0.62963
74,81,0.91358
4,81,0.04938
0,36,0.00000
17,81,0.20988
22,81,0.27160
2,33,0.06061
1,1,1.00000
14,81,0.17284
4,81,0.04938
9,81,0.11111
14,81,0.17284
1,64,0.01562
34,70,0.48571
11,81,0.13580
6,70,0.08571
74,81,0.91358
11,81,0.13580
12,33,0.36364
0,70,0.00000
1,81,0.01235
1,1,1.00000
57,81,0.70370
0,70,0.00000
0,81,0.00000
0,81,0.00000
16,81,0.19753
9,33,0.27273
9,81,0.11111
4,81,0.04938
0,33,0.00000
15,81,0.18519
15,81,0.18519
0,70,0.00000
57,81,0.70370
57,81,0.70370
0,50,0.00000
75,81,0.92593
18,33,0.54545
0,81,0.00000
2,70,0.02857
34,70,0.48571
34,70,0.48571
0,20,0.00000
1,1,1.00000
23,81,0.28395
0,81,0.00000
1,1,1.00000
1,137,0.00730
3,47,0.06383
13,81,0.16049
1,81,0.01235
14,81,0.17284
57,81,0.70370
0,70,0.00000
7,100,0.07000
0,33,0.00000
57,81,0.70370
57,81,0.70370
6,70,0.08571
2,70,0.02857
57,81,0.70370
36,81,0.44444
6,70,0.08571
6,70,0.08571
1,1,1.00000
0,81,0.00000
3,85,0.03529
1,81,0.01235
0,81,0.00000
0,70,0.00000
0,81,0.00000
11,81,0.13580
0,33,0.00000
0,70,0.00000
26,80,0.32500
13,81,0.16049
1,81,0.01235
57,81,0.70370
14,81,0.17284
11,81,0.13580
0,70,0.00000
9,81,0.11111
1,1,1.00000
18,33,0.54545
0,70,0.00000
1,1,1.00000
13,81,0.16049
57,81,0.70370
0,70,0.00000
10,81,0.12346
9,81,0.11111
34,70,0.48571
0,70,0.00000
13,81,0.16049
0,100,0.00000
